strain	date	accession	country	region
A/swine/Alabama/A02267936/2018	2018-10-03	MK156668	USA	N
A/swine/Arkansas/A01678568/2018	2018-06-05	MH492502	USA	N
A/swine/Arkansas/A01678570/2018	2018-06-25	MH629745	USA	N
A/swine/Arkansas/A01678573/2018	2018-08-02	MH769755	USA	N
A/swine/Arkansas/A01678574/2018	2018-08-06	MH778316	USA	N
A/swine/Arkansas/A01678575/2018	2018-08-06	MH778318	USA	N
A/swine/Arkansas/A01678578/2018	2018-08-09	MH791294	USA	N
A/swine/Arkansas/A01678584/2018	2018-09-06	MH924164	USA	N
A/swine/Arkansas/A01678589/2018	2018-10-12	MK106025	USA	N
A/swine/Arkansas/A01678590/2018	2018-10-17	MK106027	USA	N
A/swine/BritishColumbia/SD0286/2018	2018-04-10	MK462435	Canada	N
A/swine/BritishColumbia/SD0290/2018	2018-04-23	MK462298	Canada	N
A/swine/California/A01104141/2020	2020-02-12	MT269488	USA	N
A/swine/Colorado/A01785738/2018	2018-11-05	MK243702	USA	N
A/swine/IA/24486/2018	2018-04-06	MN328313	USA	N
A/swine/IA/26354/2018	2018-04-11	MN328315	USA	N
A/swine/IA/32152/2018	2018-05-03	MN328320	USA	N
A/swine/IA/34208/2018	2018-05-10	MN328323	USA	N
A/swine/IA/37507/2018	2018-05-23	MN328325	USA	N
A/swine/IA/38421/2018	2018-05-25	MN328326	USA	N
A/swine/IA/46375/2018	2018-06-27	MN328328	USA	N
A/swine/Illinois/A02140801/2018	2018-01-10	MG930918	USA	N
A/swine/Illinois/A02154869/2018	2018-03-09	MH160330	USA	N
A/swine/Illinois/A02155577/2018	2018-01-09	MH094828	USA	N
A/swine/Illinois/A02157056/2018	2018-03-28	MH259517	USA	N
A/swine/Illinois/A02257390/2018	2018-09-08	MK039811	USA	N
A/swine/Illinois/A02270099/2018	2018-11-20	MK318186	USA	N
A/swine/Illinois/A02271345/2018	2018-12-06	MK391652	USA	N
A/swine/Illinois/A02427656/2018	2018-12-10	MK391664	USA	N
A/swine/Illinois/A02429956/2019	2019-01-22	MK532488	USA	N
A/swine/Illinois/A02430687/2019	2019-02-21	MK640454	USA	N
A/swine/Illinois/A02430694/2019	2019-02-19	MK640446	USA	N
A/swine/Illinois/A02432162/2019	2019-04-10	MK878753	USA	N
A/swine/Illinois/A02478479/2019	2019-05-08	MN022494	USA	N
A/swine/Illinois/A02478493/2019	2019-05-14	MN066321	USA	N
A/swine/Illinois/A02478532/2019	2019-05-30	MN128333	USA	N
A/swine/Illinois/A02478665/2019	2019-09-03	MN544228	USA	N
A/swine/Illinois/A02478682/2019	2019-09-23	MN575724	USA	N
A/swine/Illinois/A02478828/2019	2019-10-31	MT052132	USA	N
A/swine/Illinois/A02478883/2019	2019-11-14	MT052078	USA	N
A/swine/Illinois/A02478926/2019	2019-11-25	MN932015	USA	N
A/swine/Illinois/A02478974/2019	2019-12-26	MN999903	USA	N
A/swine/Illinois/A02479007/2020	2020-01-21	MT052068	USA	N
A/swine/Illinois/A02479027/2020	2020-01-23	MT077021	USA	N
A/swine/Illinois/A02479045/2020	2020-02-03	MT121031	USA	N
A/swine/Illinois/A02479065/2020	2020-02-12	MT232778	USA	N
A/swine/Indiana/18TOSU2186/2018	2018-08-01	MN198870	USA	N
A/swine/Indiana/18TOSU2860/2018	2018-06-01	MN198894	USA	N
A/swine/Indiana/18TOSU3605/2018	2018-06-01	MH791962	USA	N
A/swine/Indiana/18TOSU3611/2018	2018-06-01	MH791959	USA	N
A/swine/Indiana/18TOSU3614/2018	2018-06-01	MH791956	USA	N
A/swine/Indiana/A01797992/2019	2019-04-24	MK967633	USA	N
A/swine/Indiana/A01812290/2019	2019-04-01	MK890149	USA	N
A/swine/Indiana/A01812292/2019	2019-04-16	MK893081	USA	N
A/swine/Indiana/A01812297/2019	2019-10-24	MN794431	USA	N
A/swine/Indiana/A01812299/2019	2019-12-12	MT027816	USA	N
A/swine/Indiana/A01812302/2020	2020-01-28	MT069941	USA	N
A/swine/Indiana/A02245511/2020	2020-02-24	MT232789	USA	N
A/swine/Indiana/A02254461/2018	2018-07-26	MH802666	USA	N
A/swine/Indiana/A02256610/2018	2018-08-21	MH910359	USA	N
A/swine/Indiana/A02267447/2018	2018-10-09	MK156662	USA	N
A/swine/Indiana/A02267494/2018	2018-10-11	MK129518	USA	N
A/swine/Indiana/A02270009/2018	2018-11-15	MK358866	USA	N
A/swine/Indiana/A02270141/2018	2018-11-21	MK358906	USA	N
A/swine/Indiana/A02427957/2018	2018-12-27	MK418462	USA	N
A/swine/Indiana/A02429798/2019	2019-01-08	MK503412	USA	N
A/swine/Indiana/A02429957/2019	2019-01-24	MK532494	USA	N
A/swine/Indiana/A02430356/2019	2019-02-14	MK640458	USA	N
A/swine/Indiana/A02430541/2019	2019-02-19	MK622823	USA	N
A/swine/Indiana/A02431993/2019	2019-04-01	MK844249	USA	N
A/swine/Indiana/A02478626/2019	2019-08-22	MN450667	USA	N
A/swine/Indiana/A02478693/2019	2019-09-27	MN623504	USA	N
A/swine/Indiana/A02478727/2019	2019-10-04	MN630805	USA	N
A/swine/Indiana/A02478733/2019	2019-10-01	MN630819	USA	N
A/swine/Indiana/A02478818/2019	2019-10-28	MT052134	USA	N
A/swine/Indiana/A02478837/2019	2019-11-07	MT052070	USA	N
A/swine/Indiana/A02478890/2019	2019-11-19	MN932009	USA	N
A/swine/Indiana/A02478925/2019	2019-11-26	MN932019	USA	N
A/swine/Indiana/A02478941/2019	2019-12-06	MN931923	USA	N
A/swine/Indiana/A02478978/2019	2019-12-31	MN999911	USA	N
A/swine/Indiana/A02478983/2020	2020-01-09	MT020064	USA	N
A/swine/Indiana/A02479023/2020	2020-01-21	MT077025	USA	N
A/swine/Indiana/A02479025/2020	2020-01-21	MT077045	USA	N
A/swine/Indiana/A02479029/2019	2019-12-31	MT020076	USA	N
A/swine/Indiana/A02479085/2020	2020-02-26	MT233077	USA	N
A/swine/Indiana/A02479123/2020	2020-03-10	MT277372	USA	N
A/swine/Indiana/A02479148/2020	2020-03-18	MT319797	USA	N
A/swine/Iowa/18Tosu0373/2018	2018-06-07	MK705329	USA	N
A/swine/Iowa/18Tosu0383/2018	2018-06-07	MK705357	USA	N
A/swine/Iowa/18Tosu0394/2018	2018-06-07	MK705389	USA	N
A/swine/Iowa/18Tosu0488/2018	2018-06-07	MK705413	USA	N
A/swine/Iowa/A01678547/2018	2018-03-09	MH118091	USA	N
A/swine/Iowa/A01678555/2018	2018-04-11	MH257678	USA	N
A/swine/Iowa/A01678600/2018	2018-11-27	MK278918	USA	N
A/swine/Iowa/A01785504/2018	2018-03-08	MH223574	USA	N
A/swine/Iowa/A01785505/2018	2018-04-11	MH279977	USA	N
A/swine/Iowa/A01785594/2018	2018-08-03	MH843157	USA	N
A/swine/Iowa/A01785636/2018	2018-10-05	MK106629	USA	N
A/swine/Iowa/A01785783/2018	2018-12-07	MK405271	USA	N
A/swine/Iowa/A01785787/2018	2018-12-12	MK405261	USA	N
A/swine/Iowa/A01785918/2019	2019-01-31	MK551235	USA	N
A/swine/Iowa/A01797994/2019	2019-04-26	MK967589	USA	N
A/swine/Iowa/A01797996/2019	2019-04-17	MK967607	USA	N
A/swine/Iowa/A02016889/2018	2018-06-01	MH551252	USA	N
A/swine/Iowa/A02016894/2018	2018-06-05	MH551244	USA	N
A/swine/Iowa/A02016898/2018	2018-06-06	MH551260	USA	N
A/swine/Iowa/A02139245/2018	2018-01-02	MG917066	USA	N
A/swine/Iowa/A02139351/2018	2018-01-03	MG870262	USA	N
A/swine/Iowa/A02139353/2018	2018-01-04	MG917052	USA	N
A/swine/Iowa/A02140802/2018	2018-01-08	MG930910	USA	N
A/swine/Iowa/A02140874/2018	2018-01-19	MG930920	USA	N
A/swine/Iowa/A02142411/2018	2018-01-31	MH016406	USA	N
A/swine/Iowa/A02154071/2018	2018-02-21	MH094837	USA	N
A/swine/Iowa/A02154072/2018	2018-02-22	MH094818	USA	N
A/swine/Iowa/A02154076/2018	2018-02-22	MH094833	USA	N
A/swine/Iowa/A02154763/2018	2018-03-01	MH156837	USA	N
A/swine/Iowa/A02154766/2018	2018-03-02	MH156825	USA	N
A/swine/Iowa/A02155469/2018	2018-03-06	MH160338	USA	N
A/swine/Iowa/A02156987/2018	2018-03-20	MH201028	USA	N
A/swine/Iowa/A02157543/2018	2018-04-04	MH279995	USA	N
A/swine/Iowa/A02157567/2018	2018-04-09	MH279993	USA	N
A/swine/Iowa/A02157795/2018	2018-04-10	MH345752	USA	N
A/swine/Iowa/A02158151/2018	2018-04-24	MH371208	USA	N
A/swine/Iowa/A02158355/2018	2018-04-30	MH396714	USA	N
A/swine/Iowa/A02158357/2018	2018-04-30	MH396706	USA	N
A/swine/Iowa/A02158359/2018	2018-04-27	MH444865	USA	N
A/swine/Iowa/A02158360/2018	2018-05-02	MH396696	USA	N
A/swine/Iowa/A02158519/2018	2018-05-08	MH444861	USA	N
A/swine/Iowa/A02158520/2018	2018-05-08	MH444855	USA	N
A/swine/Iowa/A02158709/2018	2018-05-17	MH463566	USA	N
A/swine/Iowa/A02158714/2018	2018-05-17	MH463590	USA	N
A/swine/Iowa/A02158757/2018	2018-05-21	MH492497	USA	N
A/swine/Iowa/A02169065/2018	2018-05-23	MH540385	USA	N
A/swine/Iowa/A02169067/2018	2018-05-20	MH540409	USA	N
A/swine/Iowa/A02169075/2018	2018-05-29	MH492495	USA	N
A/swine/Iowa/A02169078/2018	2018-05-10	MH540407	USA	N
A/swine/Iowa/A02170011/2018	2018-06-12	MH595474	USA	N
A/swine/Iowa/A02170162/2018	2018-06-13	MH595466	USA	N
A/swine/Iowa/A02171020/2018	2018-07-02	MH684907	USA	N
A/swine/Iowa/A02171026/2018	2018-07-05	MH684917	USA	N
A/swine/Iowa/A02172377/2018	2018-07-13	MH727186	USA	N
A/swine/Iowa/A02245386/2020	2020-01-09	MT052136	USA	N
A/swine/Iowa/A02245525/2020	2020-03-02	MT252940	USA	N
A/swine/Iowa/A02245581/2020	2020-04-06	MT372536	USA	N
A/swine/Iowa/A02254234/2018	2018-07-20	MH744126	USA	N
A/swine/Iowa/A02254263/2018	2018-07-23	MH744124	USA	N
A/swine/Iowa/A02254363/2018	2018-07-25	MH802668	USA	N
A/swine/Iowa/A02254608/2018	2018-07-21	MH802628	USA	N
A/swine/Iowa/A02254778/2018	2018-08-03	MH802672	USA	N
A/swine/Iowa/A02254975/2018	2018-08-10	MH819322	USA	N
A/swine/Iowa/A02255010/2018	2018-08-06	MH819310	USA	N
A/swine/Iowa/A02256649/2018	2018-08-20	MH937431	USA	N
A/swine/Iowa/A02256932/2018	2018-08-30	MH938188	USA	N
A/swine/Iowa/A02257201/2018	2018-09-04	MH992698	USA	N
A/swine/Iowa/A02257387/2018	2018-09-10	MK039805	USA	N
A/swine/Iowa/A02257394/2018	2018-09-12	MK039803	USA	N
A/swine/Iowa/A02257548/2018	2018-09-25	MK072842	USA	N
A/swine/Iowa/A02257806/2018	2018-09-24	MK072840	USA	N
A/swine/Iowa/A02257962/2018	2018-10-03	MK122753	USA	N
A/swine/Iowa/A02266076/2018	2018-10-03	MK122757	USA	N
A/swine/Iowa/A02267871/2018	2018-10-19	MK156630	USA	N
A/swine/Iowa/A02268397/2018	2018-10-24	MK208423	USA	N
A/swine/Iowa/A02268402/2018	2018-10-24	MK208411	USA	N
A/swine/Iowa/A02268516/2018	2018-11-01	MK249076	USA	N
A/swine/Iowa/A02268957/2018	2018-10-31	MK249096	USA	N
A/swine/Iowa/A02268966/2018	2018-11-09	MK266768	USA	N
A/swine/Iowa/A02269643/2018	2018-11-12	MK318188	USA	N
A/swine/Iowa/A02269644/2018	2018-11-05	MK358896	USA	N
A/swine/Iowa/A02269651/2018	2018-11-05	MK266762	USA	N
A/swine/Iowa/A02269695/2018	2018-11-13	MK266772	USA	N
A/swine/Iowa/A02270002/2018	2018-11-14	MK358874	USA	N
A/swine/Iowa/A02271039/2018	2018-11-21	MK358912	USA	N
A/swine/Iowa/A02427667/2018	2018-12-13	MK391644	USA	N
A/swine/Iowa/A02428126/2018	2018-12-26	MK418484	USA	N
A/swine/Iowa/A02429288/2019	2019-01-04	MK452408	USA	N
A/swine/Iowa/A02429496/2019	2019-01-04	MK477689	USA	N
A/swine/Iowa/A02429498/2019	2019-01-04	MK477685	USA	N
A/swine/Iowa/A02429949/2019	2019-01-21	MK532508	USA	N
A/swine/Iowa/A02429951/2019	2019-01-21	MK532500	USA	N
A/swine/Iowa/A02429953/2019	2019-01-22	MK532484	USA	N
A/swine/Iowa/A02430051/2019	2019-01-31	MK564249	USA	N
A/swine/Iowa/A02430102/2019	2019-01-25	MK564265	USA	N
A/swine/Iowa/A02430478/2019	2019-02-11	MK622819	USA	N
A/swine/Iowa/A02430691/2019	2019-02-20	MK640456	USA	N
A/swine/Iowa/A02430907/2019	2019-02-22	MK677400	USA	N
A/swine/Iowa/A02431133/2019	2019-03-11	MK714855	USA	N
A/swine/Iowa/A02431148/2019	2019-03-07	MK714857	USA	N
A/swine/Iowa/A02431352/2019	2019-03-14	MK751577	USA	N
A/swine/Iowa/A02431454/2019	2019-03-20	MK799869	USA	N
A/swine/Iowa/A02431613/2019	2019-03-21	MK799873	USA	N
A/swine/Iowa/A02431885/2019	2019-03-25	MK844261	USA	N
A/swine/Iowa/A02431986/2019	2019-04-04	MK844253	USA	N
A/swine/Iowa/A02431988/2019	2019-04-04	MK844263	USA	N
A/swine/Iowa/A02431991/2019	2019-04-02	MK844255	USA	N
A/swine/Iowa/A02432156/2019	2019-04-08	MK878741	USA	N
A/swine/Iowa/A02432164/2019	2019-04-10	MK878749	USA	N
A/swine/Iowa/A02432168/2019	2019-04-16	MK878751	USA	N
A/swine/Iowa/A02432324/2019	2019-04-15	MK922341	USA	N
A/swine/Iowa/A02432383/2019	2019-04-16	MK922325	USA	N
A/swine/Iowa/A02478446/2019	2019-04-26	MN095390	USA	N
A/swine/Iowa/A02478455/2019	2019-04-25	MK967587	USA	N
A/swine/Iowa/A02478483/2019	2019-05-15	MN022486	USA	N
A/swine/Iowa/A02478486/2019	2019-05-16	MN066333	USA	N
A/swine/Iowa/A02478490/2019	2019-05-09	MN066337	USA	N
A/swine/Iowa/A02478495/2019	2019-05-16	MN066327	USA	N
A/swine/Iowa/A02478507/2019	2019-05-24	MN086864	USA	N
A/swine/Iowa/A02478516/2019	2019-05-20	MN086848	USA	N
A/swine/Iowa/A02478519/2019	2019-06-03	MN095380	USA	N
A/swine/Iowa/A02478521/2019	2019-05-31	MN095384	USA	N
A/swine/Iowa/A02478522/2019	2019-05-28	MN095372	USA	N
A/swine/Iowa/A02478529/2019	2019-06-05	MN128331	USA	N
A/swine/Iowa/A02478536/2019	2019-06-03	MN128335	USA	N
A/swine/Iowa/A02478539/2019	2019-06-05	MN128327	USA	N
A/swine/Iowa/A02478542/2019	2019-06-14	MN150154	USA	N
A/swine/Iowa/A02478548/2019	2019-06-11	MN150164	USA	N
A/swine/Iowa/A02478553/2019	2019-06-07	MN184587	USA	N
A/swine/Iowa/A02478562/2019	2019-06-18	MN193090	USA	N
A/swine/Iowa/A02478563/2019	2019-06-19	MN193096	USA	N
A/swine/Iowa/A02478570/2019	2019-07-01	MN224993	USA	N
A/swine/Iowa/A02478575/2019	2019-07-01	MN224991	USA	N
A/swine/Iowa/A02478578/2019	2019-07-10	MN256847	USA	N
A/swine/Iowa/A02478584/2019	2019-07-10	MN256851	USA	N
A/swine/Iowa/A02478586/2019	2019-07-17	MN307910	USA	N
A/swine/Iowa/A02478588/2019	2019-07-09	MN307920	USA	N
A/swine/Iowa/A02478595/2019	2019-07-16	MN307916	USA	N
A/swine/Iowa/A02478600/2019	2019-07-26	MN319474	USA	N
A/swine/Iowa/A02478601/2019	2019-07-30	MN319480	USA	N
A/swine/Iowa/A02478604/2019	2019-08-01	MN389223	USA	N
A/swine/Iowa/A02478605/2019	2019-08-05	MN389221	USA	N
A/swine/Iowa/A02478617/2019	2019-08-19	MN436834	USA	N
A/swine/Iowa/A02478623/2019	2019-08-21	MN450665	USA	N
A/swine/Iowa/A02478632/2019	2019-09-04	MN517798	USA	N
A/swine/Iowa/A02478634/2019	2019-08-27	MN517786	USA	N
A/swine/Iowa/A02478636/2019	2019-08-26	MN517796	USA	N
A/swine/Iowa/A02478649/2019	2019-09-09	MN517774	USA	N
A/swine/Iowa/A02478650/2019	2019-09-09	MN517762	USA	N
A/swine/Iowa/A02478654/2019	2019-09-03	MN517772	USA	N
A/swine/Iowa/A02478658/2019	2019-09-05	MN517802	USA	N
A/swine/Iowa/A02478672/2019	2019-09-09	MN544236	USA	N
A/swine/Iowa/A02478674/2019	2019-09-09	MN544220	USA	N
A/swine/Iowa/A02478683/2019	2019-09-16	MN575716	USA	N
A/swine/Iowa/A02478688/2019	2019-09-18	MN575722	USA	N
A/swine/Iowa/A02478700/2019	2019-09-24	MN623516	USA	N
A/swine/Iowa/A02478703/2019	2019-09-25	MN623500	USA	N
A/swine/Iowa/A02478723/2019	2019-10-03	MN630813	USA	N
A/swine/Iowa/A02478729/2019	2019-10-08	MN630825	USA	N
A/swine/Iowa/A02478730/2019	2019-10-08	MN630803	USA	N
A/swine/Iowa/A02478735/2019	2019-10-09	MN655811	USA	N
A/swine/Iowa/A02478747/2019	2019-10-11	MN655831	USA	N
A/swine/Iowa/A02478750/2019	2019-10-09	MN655783	USA	N
A/swine/Iowa/A02478758/2019	2019-10-07	MN655815	USA	N
A/swine/Iowa/A02478759/2019	2019-10-07	MN655791	USA	N
A/swine/Iowa/A02478762/2019	2019-10-04	MN655801	USA	N
A/swine/Iowa/A02478764/2019	2019-10-15	MN688594	USA	N
A/swine/Iowa/A02478767/2019	2019-10-16	MN688606	USA	N
A/swine/Iowa/A02478782/2019	2019-10-15	MN688582	USA	N
A/swine/Iowa/A02478817/2019	2019-10-29	MT052110	USA	N
A/swine/Iowa/A02478823/2019	2019-10-31	MT052086	USA	N
A/swine/Iowa/A02478825/2019	2019-10-29	MN846593	USA	N
A/swine/Iowa/A02478829/2019	2019-11-04	MT052106	USA	N
A/swine/Iowa/A02478854/2019	2019-11-06	MN932011	USA	N
A/swine/Iowa/A02478855/2019	2019-11-06	MN857614	USA	N
A/swine/Iowa/A02478861/2019	2019-11-11	MT052072	USA	N
A/swine/Iowa/A02478871/2019	2019-11-12	MN931995	USA	N
A/swine/Iowa/A02478877/2019	2019-11-12	MN857590	USA	N
A/swine/Iowa/A02478878/2019	2019-11-14	MT052128	USA	N
A/swine/Iowa/A02478910/2019	2019-11-20	MN932061	USA	N
A/swine/Iowa/A02478930/2019	2019-12-03	MN932013	USA	N
A/swine/Iowa/A02478955/2019	2019-12-06	MN931967	USA	N
A/swine/Iowa/A02478956/2019	2019-12-04	MN931965	USA	N
A/swine/Iowa/A02478972/2019	2019-12-26	MT052064	USA	N
A/swine/Iowa/A02478976/2019	2019-12-24	MN999907	USA	N
A/swine/Iowa/A02478979/2019	2019-12-31	MN999905	USA	N
A/swine/Iowa/A02478982/2020	2020-01-08	MT020060	USA	N
A/swine/Iowa/A02478997/2020	2020-01-13	MT052098	USA	N
A/swine/Iowa/A02478999/2020	2020-01-14	MT052104	USA	N
A/swine/Iowa/A02479012/2020	2020-01-24	MT077055	USA	N
A/swine/Iowa/A02479018/2020	2020-01-22	MT077035	USA	N
A/swine/Iowa/A02479026/2020	2020-01-22	MT077029	USA	N
A/swine/Iowa/A02479047/2020	2020-02-03	MT121019	USA	N
A/swine/Iowa/A02479050/2020	2020-02-06	MT121025	USA	N
A/swine/Iowa/A02479053/2020	2020-02-07	MT121017	USA	N
A/swine/Iowa/A02479059/2020	2020-02-06	MT154209	USA	N
A/swine/Iowa/A02479069/2020	2020-02-17	MT232768	USA	N
A/swine/Iowa/A02479100/2020	2020-02-25	MT233091	USA	N
A/swine/Iowa/A02479120/2020	2020-03-06	MT277479	USA	N
A/swine/Iowa/A02479126/2020	2020-03-05	MT277378	USA	N
A/swine/Iowa/A02479137/2020	2020-03-18	MT319769	USA	N
A/swine/Iowa/A02479140/2020	2020-03-11	MT367645	USA	N
A/swine/Iowa/A02479154/2020	2020-03-19	MT319811	USA	N
A/swine/Iowa/A02479159/2020	2020-03-23	MT319777	USA	N
A/swine/Kansas/A01378039/2018	2018-03-05	MH234856	USA	N
A/swine/Kansas/A01378040/2018	2018-04-16	MH279898	USA	N
A/swine/Kansas/A01378042/2019	2019-02-08	MK608669	USA	N
A/swine/Kansas/A01378043/2019	2019-02-21	MK751601	USA	N
A/swine/Kansas/A01378045/2019	2019-10-30	MN907128	USA	N
A/swine/Kansas/A01785429/2018	2018-01-29	MG996526	USA	N
A/swine/Kansas/A01785536/2018	2018-05-07	MH445472	USA	N
A/swine/Kansas/A01785556/2018	2018-05-30	MH496719	USA	N
A/swine/Kansas/A01785624/2018	2018-09-19	MK050784	USA	N
A/swine/Kansas/A01785730/2018	2018-10-31	MK243698	USA	N
A/swine/Kansas/A01785735/2018	2018-11-01	MK267263	USA	N
A/swine/Kansas/A01785751/2018	2018-11-13	MK267239	USA	N
A/swine/Kansas/A01785786/2018	2018-12-10	MK388516	USA	N
A/swine/Kansas/A01785815/2019	2019-01-04	MK445323	USA	N
A/swine/Kansas/A02245011/2019	2019-03-18	MK785424	USA	N
A/swine/Kansas/A02245216/2019	2019-08-16	MN447256	USA	N
A/swine/Kansas/A02245241/2019	2019-09-13	MN543900	USA	N
A/swine/Kansas/A02245244/2019	2019-09-19	MN575756	USA	N
A/swine/Kansas/A02245259/2019	2019-10-01	MN575736	USA	N
A/swine/Kansas/A02245345/2019	2019-11-29	MN857566	USA	N
A/swine/Kansas/A02245349/2019	2019-12-03	MN932063	USA	N
A/swine/Kansas/A02245371/2019	2019-12-27	MT020044	USA	N
A/swine/Kansas/A02245376/2020	2020-01-07	MT020046	USA	N
A/swine/Kansas/A02245387/2020	2020-01-10	MT052150	USA	N
A/swine/Kansas/A02430272/2019	2019-02-07	MK587473	USA	N
A/swine/Kansas/A02478669/2019	2019-09-12	MN544234	USA	N
A/swine/Kansas/A02478876/2019	2019-11-13	MT052080	USA	N
A/swine/Kansas/A02479028/2020	2020-01-24	MT077031	USA	N
A/swine/MI/71110/2018	2018-10-11	MN328337	USA	N
A/swine/MN/58835/2018	2018-08-21	MN328335	USA	N
A/swine/MO/28229/2018	2018-04-18	MN328317	USA	N
A/swine/Manitoba/D0524/2018	2018-01-18	MK462886	Canada	N
A/swine/Manitoba/D0525/2018	2018-01-18	MK462701	Canada	N
A/swine/Michigan/A01678583/2018	2018-09-05	MH976803	USA	N
A/swine/Michigan/A02254615/2018	2018-07-25	MH802642	USA	N
A/swine/Michigan/A02427889/2018	2018-12-21	MK405249	USA	N
A/swine/Michigan/A02478737/2019	2019-06-28	MN608553	USA	N
A/swine/Michigan/A02478751/2019	2019-10-08	MN655827	USA	N
A/swine/Michigan/A02479000/2020	2020-01-16	MT052118	USA	N
A/swine/Minnesota/A01678556/2018	2018-04-16	MH299808	USA	N
A/swine/Minnesota/A01678586/2018	2018-09-20	MK014571	USA	N
