strain,tsne_x,tsne_y,t-sne_label
A/Alabama/23/2019,5.3978853,1.2370557,5
A/NorthDakota/25/2019,5.36876,1.4351603,5
A/Hawaii/08/2019,5.0138435,3.2550259,5
A/Montana/60/2019,3.8843408,4.294004,5
A/Maryland/31/2019,2.7966974,3.3157442,5
A/Utah/37/2019,2.6018407,3.0425727,5
A/Texas/361/2019,2.465848,3.5284522,5
A/Hawaii/36/2019,6.2121506,4.7873783,5
A/Alaska/35/2019,7.7387238,8.759862,5
A/Florida/110/2019,8.4869375,8.807054,5
A/Minnesota/49/2019,8.486903,8.80696,5
A/Wisconsin/560/2019,8.483494,8.806986,5
A/California/177/2019,7.9074006,8.544926,5
A/California/218/2019,7.7268424,9.117577,5
A/Hawaii/60/2019,8.731499,9.547311,5
A/Iowa/38/2019,8.99165,9.356751,5
A/Maine/36/2019,8.066317,9.409395,5
A/Utah/56/2019,8.963621,8.769885,5
A/California/166/2019,8.496956,7.336795,5
A/Michigan/390/2019,9.065145,7.9160213,5
A/Wisconsin/571/2019,8.390727,9.636015,5
A/Idaho/33/2019,9.680049,7.708202,5
A/Wisconsin/554/2019,9.842775,6.256379,5
A/Maryland/36/2019,7.5124454,10.015038,5
A/Pennsylvania/1034/2019,9.103165,7.3928266,5
A/Texas/358/2019,9.825272,8.2544155,5
A/Arizona/31/2019,2.5691512,-2.8011723,5
A/Minnesota/50/2019,1.5694042,-3.5747156,5
A/Brisbane/138/2018,0.76807743,-6.1843166,5
A/Iowa/60/2018,0.6556381,-6.3012977,5
A/Iowa/68/2018,0.94694686,-6.100518,5
A/SouthAustralia/143/2018,0.8652388,-6.1417665,5
A/Texas/136/2018,1.3074245,-6.829086,5
A/Victoria/2067/2018,0.6555423,-6.285664,5
A/SouthAustralia/136/2018,0.964917,-5.421288,5
A/California/145/2019,-0.15671462,-2.4304812,5
A/NewHampshire/28/2018,-0.15675686,-2.430463,5
A/Grozny/89/2019,-2.2673867,-3.6975484,5
A/Yaroslavl/82/2019,-2.0070784,-4.0827255,5
A/Moscow/122/2019,-1.8729177,-3.7039123,5
A/SouthAustralia/159/2018,-0.0060588033,-5.9445252,5
A/Kansas/21/2019,0.034058474,-3.4605436,5
A/Moscow/121/2019,-1.8741052,-2.9185717,5
A/Florida/86/2019,-4.2822247,-2.0301232,5
A/DistrictOfColumbia/37/2019,-0.64062095,-1.1843107,5
A/Florida/127/2019,11.734875,8.391773,5
A/Pennsylvania/1017/2019,11.735548,8.3916855,5
A/Wisconsin/569/2019,11.734875,8.391773,5
A/Florida/85/2019,3.2425137,5.5948057,5
A/Alaska/38/2019,9.688971,3.6469326,5
A/Montana/44/2019,9.683954,3.659524,5
A/Texas/394/2019,10.203995,10.892405,5
A/Vermont/33/2019,10.224224,10.929775,5
A/Pennsylvania/1022/2019,-4.0998535,-5.8470774,5
A/DistrictOfColumbia/39/2019,2.6339731,-1.7551519,5
A/Utah/65/2019,-5.374344,-4.944289,5
A/NewJersey/43/2019,10.283488,5.8863525,5
A/Makhachkala/86/2019,-2.3913765,-2.454935,5
A/Maryland/07/2020,-1.3913476,0.21478266,5
A/Montana/63/2019,-1.6144868,0.5968746,5
A/Vermont/02/2020,-1.6675707,0.6919307,5
A/California/77/2018,4.9402266,-10.302945,5
A/Minnesota/54/2018,5.0302005,-10.318177,5
A/Michigan/418/2018,4.9605455,-10.743693,5
A/Tomsk/243/2018,5.4658003,-10.033919,5
A/Tomsk/244/2018,5.4658003,-10.033919,5
A/Tomsk/245/2018,5.4658,-10.033919,5
A/Guam/7834/2019,4.9398503,-10.304077,5
A/Belgium/8725/2019,-3.9306452,-4.3250194,5
A/Italy/8601/2019,-3.613763,-4.44843,5
A/England/9617/2019,-3.9298966,-4.322656,5
A/Italy/8444/2019,-3.6152623,-4.877999,5
A/Italy/9366/2019,-4.0408278,-4.753024,5
A/England/8887/2019,-2.5484865,-3.4900756,5
A/Spain/8527/2019,-2.265811,-3.6967793,5
A/Germany/9490/2019,-2.0640824,-4.916014,5
A/SouthKorea/9579/2019,-3.3077865,-2.7742054,5
A/SouthKorea/9645/2019,-3.3012483,-2.771097,5
A/Germany/8752/2019,-2.6215553,-3.6502647,5
A/Spain/9001/2019,-2.3341746,-4.142228,5
A/Germany/9676/2019,1.8993211,-2.99779,5
A/Italy/8442/2019,1.8900658,-3.0007312,5
A/Japan/7848/2019,1.8993205,-2.9978218,5
A/Japan/NHRC-OID_FDX70566/2019,1.8993205,-2.9978218,5
A/Italy/8941/2019,-3.5772367,-4.8809376,5
A/Japan/8261/2019,1.6281407,-2.223273,5
A/Spain/9580/2019,-4.669937,-3.9882452,5
A/Italy/9062/2019,1.9157202,-7.2077994,5
A/Japan/9505/2019,1.4145985,-7.223958,5
A/Japan/NHRC-OID_FDX70521/2018,1.347963,-7.9774504,5
A/England/8741/2019,5.280517,4.837463,5
A/England/9338/2019,4.9451585,4.1407084,5
A/Japan/7846/2019,5.151323,3.7555413,5
A/Germany/8917/2019,4.78432,3.8597667,5
A/Guam/8597/2019,5.5371895,3.910807,5
A/Japan/8603/2019,4.2429924,3.502401,5
A/Japan/8769/2019,5.5350595,3.936448,5
A/Japan/NHRC-OID_FDX70587/2019,5.0965257,3.274388,5
A/Japan/NHRC-OID_FDX70590/2019,5.1495147,3.7544718,5
A/SouthKorea/8825/2019,6.3524785,2.9235194,5
A/SouthKorea/8832/2019,6.1083508,3.090855,5
A/SouthKorea/8824/2019,6.3524785,2.9235198,5
A/Texas/9844/2019,5.368729,1.4365548,5
A/SouthKorea/8822/2019,4.2205133,5.7397494,5
A/SouthKorea/8823/2019,4.235102,5.588333,5
A/SouthKorea/9704/2019,6.934478,2.5565054,5
A/Japan/NHRC-OID_FDX70591/2019,4.268697,2.4774303,5
A/SouthKorea/9578/2019,6.988508,4.103341,5
A/Japan/NHRC-OID_FDX70574/2019,6.289027,6.783923,5
A/Japan/NHRC-OID_FDX70593/2019,6.289132,6.784042,5
A/Florida/9851/2019,9.842776,6.256379,5
A/Guam/9841/2019,11.277818,8.351687,5
A/Washington/9847/2019,8.295486,7.1255646,5
A/Yokosuka/NHRC_OID_FDX70622/2019,3.5461783,-2.979343,5
A/Japan/NHRC-OID_FDX70571/2019,2.714423,-3.8096685,5
A/Germany/8912/2019,3.1610067,-6.4313383,5
A/Germany/8926/2019,3.165163,-6.428001,5
A/Homosapien/China/LS329/2019,-0.29510123,-2.0426748,5
A/Homosapien/China/LS318/2019,1.9120489,-5.736812,5
A/Japan/NHRC-OID_FDX70487/2018,0.10696235,-7.2864375,5
A/England/7821/2019,-0.0035809139,-7.9562817,5
A/Homosapien/China/LS323/2019,0.84493566,-1.094365,5
A/Homosapien/China/LS338/2019,-0.3123449,-4.1462617,5
A/Homosapien/China/LS339/2019,-0.77888805,-6.7129583,5
A/Homosapien/China/LS319/2019,-1.9103163,-9.290278,5
A/Homosapien/China/LS328/2019,-1.915483,-9.293268,5
A/Colorado/01/2020,-4.879749,-31.44131,4
A/Iowa/40/2019,-5.500887,-31.282211,4
A/Nevada/33/2019,-5.630037,-31.648159,4
A/Montana/45/2019,-5.095459,-30.871376,4
A/NorthCarolina/31/2019,-5.1100025,-30.572725,4
A/Utah/53/2019,-5.110123,-30.5718,4
A/Massachusetts/01/2020,-4.4061456,-30.236233,4
A/Texas/357/2019,-4.4061284,-30.236265,4
A/Delaware/41/2019,-3.5046446,-30.912683,4
A/Maryland/40/2019,-3.8491259,-31.677406,4
A/Pennsylvania/1019/2019,-4.5516205,-31.123934,4
A/Maryland/38/2019,-5.856614,-32.259285,4
A/Illinois/40/2019,-3.5397713,-29.869448,4
A/Utah/58/2019,-4.7970123,-29.107748,4
A/Washington/652/2019,-4.3024387,-32.40464,4
A/Michigan/437/2019,-5.228159,-32.97763,4
A/NorthDakota/38/2018,-4.8443866,-25.163599,4
A/SouthAustralia/184/2018,-4.566482,-25.409426,4
A/SouthAustralia/151/2018,-4.809284,-27.258926,4
A/SouthAustralia/26/2018,-4.880442,-27.273026,4
A/NewYork/57/2019,-7.1635985,-32.24834,4
A/India/Ker-1851650/2018,-3.8273137,-24.265316,4
A/India/Pun-1847908/2018,-4.158375,-24.192759,4
A/India/Pun-1851148/2018,-4.165709,-23.974794,4
A/India/Pun-1847054/2018,-3.8605144,-24.416016,4
A/India/Pun-1847933/2018,-4.1765146,-23.694548,4
A/India/Pun-1920970/2019,-5.406447,-29.868711,4
A/India/Pun-1922253/2019,-5.193313,-30.674536,4
A/India/Pun-1921693/2019,-5.9286294,-30.574825,4
A/India/Pun-1922218/2019,-5.928629,-30.574825,4
A/India/Pun-1924667/2019,-6.481093,-30.683296,4
A/India/Pun-1922260/2019,-6.6729445,-31.12436,4
A/India/Pun-1921994/2019,-6.293234,-29.767826,4
A/India/Pun-1922052/2019,-5.930727,-29.312563,4
A/India/Pun-1922016/2019,-7.1034865,-29.40869,4
A/India/Pun-1922295/2019,-7.4188495,-29.757442,4
A/India/Pun-1923665/2019,-7.900407,-30.141773,4
A/India/Pun-1923690/2019,-8.037863,-29.736654,4
A/India/Pun-1923708/2019,-7.825517,-30.946619,4
A/India/Pun-1922030/2019,-5.5329247,-25.26171,4
A/India/Pun-1922292/2019,-5.6863966,-25.287907,4
A/Italy/8453/2019,-5.5213575,-24.404749,4
A/Italy/9061/2019,-5.0563054,-27.24714,4
A/Japan/7503/2018,-5.0624146,-27.245123,4
A/SouthKorea/8203/2019,-4.855098,-25.15952,4
A/Texas/7538/2018,-4.8441563,-25.163605,4
A/Italy/9363/2019,-6.1575,-27.160324,4
A/Alaska/7957/2019,34.482574,-11.03843,2
A/Germany/9056/2019,34.68026,-10.864688,2
A/Bahrain/NHRC-OID_ESX0121A/2018,39.81789,-10.908612,2
A/Bahrain/NHRC-OID_ESX0123/2018,39.769714,-10.869618,2
A/Germany/9360/2019,39.921795,-11.007154,2
A/Germany/8914/2019,40.72302,-11.481597,2
A/Homosapien/China/LS205/2018,41.05265,-11.647712,2
A/Belgium/8876/2019,40.130516,-6.5290318,2
A/England/8892/2019,40.367725,-7.269718,2
A/England/8893/2019,40.42388,-7.26603,2
A/Italy/7842/2019,40.473644,-7.2724013,2
A/England/7823/2019,41.94439,-7.3041096,2
A/England/7964/2019,42.090015,-7.2687287,2
A/England/7963/2019,42.19099,-7.2814918,2
A/Belgium/8877/2019,33.328697,-6.53184,2
A/England/8122/2019,33.359077,-6.502209,2
A/Germany/9482/2019,33.364174,-6.5463953,2
A/Italy/8938/2019,32.968784,-6.622125,2
A/England/8581/2019,35.220436,-4.3743424,2
A/Germany/9483/2019,35.462093,-4.539184,2
A/Germany/7830/2018,33.6957,-4.292863,2
A/Turkey/8543/2019,34.07188,-4.9284687,2
A/Iran/ClinicalSample/2019,34.027348,-4.875602,2
A/Germany/9669/2019,33.32748,-3.1181636,2
A/Italy/9065/2019,32.13701,-10.782817,2
A/Guam/7502/2018,30.325937,-19.274454,1
A/India/Ker-19298/2018,40.802197,-10.515182,2
A/India/Ker-19299/2018,37.94621,-9.384189,2
A/India/Pun-1845890/2018,37.64672,-9.578782,2
A/India/Pun-1846768/2018,37.78117,-10.506271,2
A/India/Pun-19533/2019,38.396023,-9.523338,2
A/India/Pun-1847030/2018,37.905376,-13.319141,2
A/India/Pun-1851127/2018,37.980816,-12.824442,2
A/India/Pun-1847593/2018,37.036316,-11.195822,2
A/India/Pun-19615/2019,40.092274,-12.152316,2
A/India/Pun-1847801/2018,38.06925,-11.042621,2
A/Germany/8918/2019,36.160664,-10.614199,2
A/Homosapien/China/LS340/2019,39.780678,-2.2807493,2
A/Homosapien/China/LS341/2019,39.741425,-2.290419,2
A/Arizona/39/2019,33.143906,-4.292919,2
A/Minnesota/44/2019,32.75665,-3.981463,2
A/Makhachkala/84/2019,35.438316,-3.7168517,2
A/Vladimir/87/2019,35.43777,-3.7161837,2
A/SouthAustralia/153/2018,33.96683,-5.091828,2
A/Wisconsin/105/2018,33.76542,-4.03271,2
A/Brisbane/64/2018,37.169052,-7.8711386,2
A/Florida/64/2019,34.9318,-10.596344,2
A/NewJersey/48/2018,34.499645,-11.085987,2
A/Florida/87/2018,38.21465,-14.168281,2
A/SouthAustralia/121/2018,38.213684,-14.167016,2
A/Victoria/733/2018,38.0291,-13.896203,2
A/SouthDakota/44/2018,37.843346,-13.655767,2
A/Victoria/2093/2018,37.39732,-14.004928,2
A/Louisiana/27/2018,36.319096,-9.348626,2
A/Michigan/397/2018,36.238754,-9.187926,2
A/Michigan/401/2018,36.959084,-9.840996,2
A/Moscow/1/2019,36.08525,-9.3626795,2
A/Minnesota/42/2018,36.557102,-8.96465,2
A/Perth/90/2018,35.907497,-8.216609,2
A/SouthAustralia/12/2018,35.815937,-8.248947,2
A/Victoria/2038/2018,37.026142,-8.608966,2
A/Victoria/721/2018,36.4211,-9.700353,2
A/SouthAustralia/167/2018,39.897415,-11.291295,2
A/Minnesota/58/2018,40.49933,-10.484278,2
A/Victoria/1004/2018,35.550293,-7.4226904,2
A/SouthAustralia/179/2018,37.95505,-8.816291,2
A/SouthAustralia/1028/2018,31.699757,-10.963803,2
A/Victoria/722/2018,31.712156,-10.953008,2
A/SouthAustralia/174/2018,31.195644,-11.067471,2
A/NewYork/40/2018,36.257732,-11.643267,2
A/Townsville/23/2018,36.3335,-7.40022,2
A/Massachusetts/14/2019,40.74467,-8.071461,2
A/Wisconsin/555/2019,40.621513,-7.2201285,2
A/California/96/2018,33.889374,-9.164671,2
A/NewHampshire/24/2018,34.327534,-9.191679,2
A/Moscow/119/2019,35.18721,-3.7020893,2
A/Florida/94/2019,41.24769,-6.287693,2
A/Brisbane/115/2018,34.140373,-13.230804,2
A/Brisbane/67/2018,34.13917,-13.250485,2
A/Sydney/1002/2018,34.87483,-8.245555,2
A/RhodeIsland/10/2020,32.25411,-4.719424,2
A/Sydney/34/2018,38.767715,-8.715229,2
A/Grozny/88/2019,35.572006,-9.492877,2
A/Hawaii/44/2018,29.962784,-19.807165,1
A/Hawaii/46/2018,30.134052,-20.39327,1
A/SouthAustralia/186/2018,30.128754,-20.4526,1
A/SouthAustralia/87/2018,30.559444,-20.569824,1
A/Sydney/100/2018,30.740955,-20.614237,1
A/Victoria/2041/2018,30.969278,-20.779913,1
A/Wisconsin/98/2018,29.850937,-20.579191,1
A/Hawaii/47/2018,29.858849,-21.33067,1
A/Wisconsin/95/2018,30.040123,-21.041508,1
A/Hawaii/50/2018,29.399792,-19.150707,1
A/Michigan/386/2018,30.343494,-19.28608,1
A/Hawaii/53/2018,29.161428,-19.532343,1
A/Michigan/385/2018,31.35045,-20.8429,1
A/Minnesota/50/2018,29.425749,-20.963087,1
A/Hawaii/51/2018,28.410305,-19.38719,1
A/Hawaii/52/2018,28.40997,-19.384989,1
A/SouthAustralia/1006/2018,30.63943,-22.485476,1
A/SouthAustralia/1009/2018,30.621765,-22.402287,1
A/SouthAustralia/19/2018,30.609125,-22.321589,1
A/SouthAustralia/54/2018,30.675068,-18.619612,1
A/SouthAustralia/69/2018,31.526684,-19.325504,1
A/SouthAustralia/161/2018,28.630617,-20.774164,1
A/Wisconsin/99/2018,30.998312,-18.158016,1
A/Brisbane/101/2018,29.835878,-17.697931,1
A/California/191/2019,40.737316,-2.310172,2
A/Hawaii/01/2020,40.806686,-2.3163955,2
A/Colorado/46/2019,39.76013,-2.546181,2
A/Hawaii/03/2020,40.172787,-2.2717142,2
A/Hawaii/65/2019,39.63154,-1.7277409,2
A/Santiago/PUC-MVL_022/2018,37.648712,-6.7931776,2
A/Santiago/p003d0/2018,37.728516,-6.5646057,2
A/Santiago/p016d0/2018,36.643497,-8.80099,2
A/Alaska/43/2018,-10.07597,37.010345,3
A/Alaska/46/2018,-8.243171,36.672085,3
A/California/71/2018,-8.060269,36.568398,3
A/Newcastle/22/2018,-8.249534,36.676285,3
A/Sydney/521/2018,-8.249534,36.676285,3
A/Vermont/22/2018,-8.074927,36.41826,3
A/NewJersey/26/2018,-9.236436,36.611633,3
A/Brisbane/161/2018,-7.1272106,38.201134,3
A/Victoria/2036/2018,-7.240681,38.0773,3
A/Victoria/901/2018,-7.1441345,38.21364,3
A/Victoria/1003/2018,-7.059719,38.73074,3
A/Newcastle/67/2018,-6.690888,38.4781,3
A/Brisbane/43/2018,-5.727614,35.356647,3
A/Sydney/515/2018,-5.3116775,34.861816,3
A/Sydney/92/2018,-5.311678,34.861816,3
A/Brisbane/57/2018,-7.173102,36.826603,3
A/Brisbane/40/2018,-8.002938,37.21883,3
A/Florida/65/2018,-9.72601,38.675278,3
A/Montana/43/2018,-9.416601,34.57521,3
A/Sydney/1038/2018,-9.017497,34.723682,3
A/Washington/186/2018,-8.980927,34.92204,3
A/Victoria/2020/2018,-10.147823,36.302235,3
A/Brisbane/55/2018,-5.173131,35.384926,3
A/Idaho/20/2018,-4.4169326,35.390656,3
A/SouthAustralia/11/2018,-5.584452,35.73384,3
A/Hawaii/42/2018,-6.87075,36.05264,3
A/SouthAustralia/13/2018,-3.853676,34.317924,3
A/Hawaii/43/2018,-9.18163,37.74641,3
A/Virginia/44/2018,-8.521175,37.632393,3
A/Connecticut/32/2018,-6.167699,34.51265,3
A/Canberra/9/2018,-8.250578,35.720284,3
A/Arizona/37/2018,-4.113846,36.08572,3
A/Sydney/47/2018,-1.9776338,34.940945,3
A/Sydney/55/2018,-2.0356605,34.91652,3
A/Sydney/93/2018,-1.7641448,35.114838,3
A/Victoria/701/2018,-1.7435719,35.065945,3
A/Sydney/83/2018,-2.0663462,34.848625,3
A/Hawaii/45/2018,-8.5970335,38.672443,3
A/Texas/137/2018,-3.2756207,38.56987,3
A/Wisconsin/502/2018,-3.232161,38.648983,3
A/Wisconsin/504/2018,-3.2326763,38.65011,3
A/NewJersey/38/2018,-7.6553164,35.344906,3
A/Brisbane/1002/2018,-3.509105,29.579414,3
A/Brisbane/112/2018,-3.4593408,29.678608,3
A/Brisbane/73/2018,-3.4315858,29.736225,3
A/Brisbane/89/2018,-3.4443038,29.716223,3
A/Nebraska/08/2018,-2.8213773,31.27678,3
A/Ohio/22/2018,-2.836252,31.22646,3
A/NewJersey/33/2018,-2.7813356,32.002064,3
A/SouthAustralia/10/2018,-1.0760839,31.502491,3
A/Maryland/48/2018,-4.9200835,33.48219,3
A/Connecticut/39/2018,-8.242595,40.331013,3
A/Brisbane/54/2018,-5.8802648,32.20287,3
A/Indiana/28/2018,-6.2846117,31.94165,3
A/Virginia/53/2018,-6.5202465,31.727493,3
A/Alaska/47/2018,-13.278205,36.387287,3
A/Alaska/52/2018,-13.31781,36.381893,3
A/Brisbane/142/2018,-12.916104,36.437004,3
A/Italy/7836/2018,-13.317806,36.381874,3
A/Louisiana/17/2018,-3.7984128,33.58179,3
A/Alberta/061/2018,-9.447573,36.381664,3
A/Germany/7356/2018,-9.507307,36.660343,3
A/Quebec/217/2018,-8.25577,36.661514,3
A/Guam/7699/2018,-9.640559,33.560154,3
A/Guam/7833/2019,-9.681479,33.477123,3
A/SouthKorea/8204/2019,-9.012888,34.721745,3
A/Ontario/239/2018,-4.4381123,35.349136,3
A/Ontario/245/2018,-4.8176227,36.935757,3
A/Quebec/219/2018,-4.8277617,36.62649,3
A/Italy/8443/2019,-9.934709,38.987946,3
A/California/7330/2018,-3.8920653,33.814663,3
A/Virginia/7393/2018,-6.100434,32.080322,3
A/Guam/7222/2018,-10.657344,35.307175,3
A/SouthKorea/8668/2019,-8.242657,40.400196,3
A/Italy/9367/2019,-10.957226,37.871906,3
A/Pernambuco/9511/2018,-0.9854282,31.481857,3
A/Santiago/PUC-MVL_025/2018,-2.0563517,32.47225,3
A/Santiago/PUC-MVL_042/2018,-2.127045,32.394306,3
A/Chad/9833/2019,3.8488424,30.155535,3
A/Chad/9834/2019,3.8495417,30.151184,3
A/Hawaii/51/2019,3.7831988,28.006855,3
A/SouthAustralia/79/2018,3.7268033,28.084562,3
A/Utah/27/2018,3.741249,28.065174,3
A/Victoria/2118/2018,3.7440538,28.0724,3
A/SouthAustralia/22/2018,31.798145,-8.061686,2
A/Italy/8602/2019,-27.553175,1.7453346,0
A/Arizona/16/2019,-39.21669,0.064338766,0
A/Georgia/40/2018,-40.0408,1.0079831,0
A/Indiana/05/2019,-40.039436,1.0086426,0
A/Kentucky/35/2018,-40.040802,1.0079834,0
A/SouthCarolina/04/2018,-40.0408,1.0079831,0
A/Georgia/41/2018,-39.238876,1.878319,0
A/Wyoming/08/2019,-39.989502,0.21216731,0
A/Wyoming/14/2019,-40.435844,1.7748213,0
A/Utah/30/2019,-38.886913,-0.27374783,0
A/Illinois/13/2019,-38.35347,1.2573304,0
A/Kentucky/36/2018,-41.42604,4.4502745,0
A/Mississippi/19/2019,-41.42704,4.4505405,0
A/Pennsylvania/05/2019,-39.70513,-1.0086191,0
A/NewHampshire/09/2019,-38.353096,1.2564145,0
A/California/54/2019,-43.935028,-2.3776698,0
A/Minnesota/36/2019,-43.935028,-2.3776698,0
A/NewHampshire/15/2019,-44.49924,-2.8135269,0
A/NorthDakota/21/2019,-45.052395,-1.6189878,0
A/Tennessee/66/2019,-44.329895,-1.7599604,0
A/Hawaii/48/2019,-42.576317,-2.346035,0
A/Oklahoma/14/2019,-45.341137,-2.437058,0
A/Hawaii/43/2019,-40.76807,5.2677836,0
A/Arizona/28/2019,-44.978233,-0.6915934,0
A/Minnesota/26/2019,-44.221012,-4.193125,0
A/Ohio/08/2019,-41.762623,0.05393838,0
A/Michigan/384/2019,-42.064674,5.330773,0
A/Louisiana/34/2019,-36.41305,-0.6622771,0
A/California/138/2019,-31.724699,-1.3544871,0
A/Florida/127/2018,-31.299511,-1.0695996,0
A/Wisconsin/133/2019,-31.299278,-1.0697765,0
A/Iowa/02/2019,-31.299444,-1.0712957,0
A/Delaware/18/2019,-31.099451,-1.640675,0
A/Pennsylvania/78/2018,-30.71382,0.14500758,0
A/Perth/1001/2018,-30.374918,1.0042274,0
A/Perth/1008/2018,-30.410772,1.0953299,0
A/Perth/103/2018,-30.536325,1.2506832,0
A/Wisconsin/91/2018,-31.03317,0.21605252,0
A/Wisconsin/93/2018,-31.14838,0.25946596,0
A/Ohio/23/2018,-29.486256,1.2300756,0
A/Florida/106/2018,-32.293633,1.8148003,0
A/Florida/83/2018,-32.204243,1.793073,0
A/Indiana/24/2018,-29.800837,-0.50000453,0
A/Montana/01/2019,-30.70068,3.9578269,0
A/Utah/35/2019,-30.91914,4.1560535,0
A/SouthDakota/60/2018,-30.918438,4.155488,0
A/Montana/07/2020,-31.642942,4.580989,0
A/Nevada/07/2020,-31.551933,4.538963,0
A/Minnesota/39/2019,-42.89848,-4.640717,0
A/Minnesota/76/2019,-34.654552,-3.1935618,0
A/Florida/11/2020,-46.277233,-2.5436769,0
A/WestVirginia/35/2019,-40.743717,-0.66419494,0
A/Belgium/9021/2019,-36.02343,-1.1685513,0
A/England/9336/2019,-35.58197,-0.43905064,0
A/England/9658/2019,-35.5757,0.07790864,0
A/England/9662/2019,-35.586044,0.33007622,0
A/Germany/8908/2019,-35.159996,-1.5216957,0
A/Germany/9050/2019,-35.10452,-1.829182,0
A/Germany/9348/2019,-34.782024,-1.6373208,0
A/Italy/9498/2019,-35.628838,-1.0113547,0
A/Germany/8910/2019,-35.1045,-1.8291693,0
A/Germany/9353/2019,-34.78103,-1.6367575,0
A/Germany/9673/2019,-34.782024,-1.6373194,0
A/Colorado/9737/2019,-39.82626,1.7971545,0
A/Italy/8440/2019,-40.87755,1.159865,0
A/Italy/8946/2019,-41.26954,1.2199315,0
A/Mississippi/8271/2018,-40.040775,1.0079415,0
A/Italy/9503/2019,-41.741276,1.3361155,0
A/Italy/9504/2019,-42.00613,1.3783494,0
A/Italy/8767/2019,-39.26075,0.83011806,0
A/England/9619/2019,-41.42582,4.450526,0
A/Germany/9356/2019,-40.088066,2.621556,0
A/Germany/9668/2019,-41.11133,2.3039284,0
A/Georgia/8132/2019,-40.58215,-0.20400596,0
A/NewJersey/9382/2019,-40.73852,0.51487607,0
A/Spain/8834/2019,-35.06848,-0.6347024,0
A/California/NHRC-OID_28773/2019,-43.15901,-1.636734,0
A/California/NHRC_OID_FDX40871/2019,-43.935028,-2.3776698,0
A/Italy/8939/2019,-43.93503,-2.3776708,0
A/Yokosuka/NHRC_OID_FDX70722/2019,-43.935028,-2.3776698,0
A/NorthDakota/9094/2019,-43.431614,-3.4078038,0
A/Maryland/9628/2019,-43.935028,-2.3776698,0
A/Oklahoma/8339/2019,-43.831078,-1.1190319,0
A/Texas/7943/2019,-45.00983,-3.337598,0
A/Germany/9059/2019,-43.650394,-3.9421887,0
A/Texas/8692/2019,-42.922203,-3.5533378,0
A/Ohio/9746/2019,-42.096394,4.0078344,0
A/NewYork/9517/2019,-40.843918,4.41948,0
A/Italy/9501/2019,-43.79413,5.1097364,0
A/Italy/9690/2019,-43.89346,5.122067,0
A/Italy/9689/2019,-43.891724,5.122465,0
A/Italy/9499/2019,-34.309105,-0.17466976,0
A/Japan/9070/2019,-41.346,-3.5800252,0
A/Virginia/9140/2019,-38.280056,2.6305537,0
A/Florida/9664/2019,-39.15658,3.2230208,0
A/Italy/8763/2019,-36.067345,-2.835091,0
A/Germany/9496/2019,-36.778522,-1.9591966,0
A/England/7208/2018,-29.777256,1.4006621,0
A/England/8742/2019,-30.92002,4.155927,0
A/Maryland/6851/2018,-30.227291,-0.13827701,0
A/NorthCarolina/9546/2019,-42.87786,1.6917787,0
A/Minnesota/40/2018,-28.763165,1.1762998,0
